R&D_Spend,Marketing_Spend,Administration,Growth_Spend
1.7985216355128193,2.681749834960334,1.1014365170635143,2.397004599285673
1.739450333254317,2.377494280193398,2.2462968414526983,2.1741712598983955
1.5428782572861997,1.9850962144883548,-1.725353963505829,1.8459975675983475
1.3481758959150993,1.715216961286222,-0.33961801682827697,1.6001299744729505
1.2995476441954315,1.5293919197200407,-2.496547173823156,1.4597819489659898
1.0799127492372373,1.493309050517527,-1.8305782736726268,1.361319324049336
1.1387062456984562,-1.0723201429368705,1.9159018057006902,-0.3290446897735514
1.046018509779976,1.0679526586341441,1.7839555303787478,1.066288205846164
0.8365776277061738,0.9341485252499849,2.0360885820211707,0.9061368826299276
0.8965261436336865,0.8617913012491398,-1.1297001151402908,0.8782123367042576
0.4366265896735985,0.0345225736007241,-0.9782933040203902,0.17093633673535977
0.4099812781493129,0.25910735480120567,-2.465012456000634,0.3116204625486839
0.26381742906722766,0.2601426863218394,0.3441874017095322,0.26279231044486334
0.22364164415191942,0.29097121259684217,0.9905281459593465,0.2697320071622578
0.8237118272273531,0.33295609338599697,2.655055065904638,0.5010152762817177
0.7073590735078378,0.3903833327775663,-0.027703097405269137,0.49987831025941143
-0.07647620946837289,0.41842238854392555,-0.10829436841449258,0.25301681739662824
0.28085096056819747,0.6173082752652805,1.7481797076921184,0.5066543571847002
0.21841979685105253,0.752005680770783,-0.6951038843769947,0.5752946077199498
0.10400288151956157,-2.465820506105671,2.415223115954191,-1.6085138962489605
-0.11424513132854731,0.7928657609859873,-0.7194949813107767,0.48983014029090816
-0.06839622570751157,0.8045711499834173,2.4357265334292104,0.5131660915124294
-0.16274950828389317,0.8436535237526654,-0.014585243042780908,0.5072533154238056
-0.3014813008819338,0.8594684882295625,-1.3612166848044187,0.47079534200535894
-0.09728158799598138,-0.9320284121012548,-1.872749752072484,-0.6542601756982644
-0.36304984968912174,-0.9605296519040145,1.3113854397322877,-0.7632981411137229
-0.13410352270637477,-1.0032189378251335,1.673731080920264,-0.7141914934303596
-0.20326020590689983,1.3877186557708976,0.38721279384041674,0.8562098767220514
-0.3332767540376176,-1.1767220176862125,4.718532852968837,-0.8973281209135661
-0.3428526812261994,-1.2968486240989239,2.3771093090984428,-0.9806503034640885
-0.42037638555309415,-1.4715002902091028,-0.5792333257025173,-1.1233393937970453
-0.4387987313528474,-1.5032837349653563,2.351006431398295,-1.1507678990195342
-0.39001139609702284,-1.9629907878921657,0.4943520846151313,-1.4406862340511337
-0.5599347255387244,-0.12397010861169597,-1.5741843506445472,-0.27233836394454375
-0.7546108950185814,-0.16583660656810853,2.745704333740166,-0.3662007568384986
-0.7634570989421198,-0.22344627554156213,-2.998168516524399,-0.4076010994450056
-1.1359457243186781,-0.2713538985516625,0.32330051371641294,-0.5657310204291579
-0.8051938776379898,-0.3160600569734571,-5.667779571019921,-0.4834785256530764
-1.317016923798813,-0.4444189073772958,-4.508292020682571,-0.7424429025407945
-0.9235176785173643,-0.5564276156133628,-3.16146765767059,-0.6837972175754783
-1.1340012984253278,-0.5804711143889324,-0.34956453047303027,-0.7711339113594445
-1.1524947058316506,-0.6713035887910179,-3.0247876957674755,-0.8379493576128592
-1.2437796727551935,-0.8510010912910401,-2.1171991614573766,-0.9886641974168618
-1.4184323560673386,-2.0781121463148313,0.3490831737674265,-1.8658426480145176
-1.2751925525486216,-2.156664338497628,2.5173788713153247,-1.8696788900744281
-1.7298475023187299,-2.445046992120215,0.09375822422485536,-2.215949485518161
-1.723079904059254,0.7759538186285498,-0.5654022952424479,-0.0664948550406687
-1.7513212034483034,-2.465820506105671,0.9851397921843873,-2.237072382417732
-1.7396840602939434,-2.465820506105671,-5.631408380704159,-2.2331298770928147
-1.7513212034483034,-1.9729435654220084,-0.4730855236488292,-1.908514076739616
0.11970298813109811,0.11936740471237063,0.028521769008894846,0.12012563431476592
-0.918934312237456,-0.8991331605144167,-0.5363920626731903,-0.9106964971435327
0.1795579002505617,0.17806187068208176,0.06107679514086658,0.17953017136673077
-0.34543923783027136,-0.33675680760225396,-0.22446864364591423,-0.3415166549929529
-0.7267459430504266,-0.7106708723962076,-0.43186099604364003,-0.7199542390262433
-1.091285544122339,-1.0681429081224618,-0.6301337316459839,-1.0817508822955813
-0.11151559276080393,-0.1073683914679446,-0.0972377985458381,-0.10935315509970625
1.3385276189941493,1.3145618915750903,0.6914393112275075,1.329779286541322
-1.1656533402420743,-1.1410688868952397,-0.6705823046811444,-1.155559101621631
1.2777495500521834,1.2549621668130633,0.6583821838216914,1.269458539035944
1.003936942745283,0.9864581413383715,0.5094557627987766,0.9977062190008986
-0.10552580779619476,-0.1014947350246893,-0.0939799595297937,-0.10340844039032311
-0.8262751297741832,-0.808270422659504,-0.4859948253957306,-0.8187345241906865
-0.4426927356427427,-0.4321247890962374,-0.27736472504487997,-0.43803837446459576
-1.492579667987839,-1.4616568821595322,-0.8483972281269946,-1.4800254905147028
0.9655293251765166,0.94879515809415,0.48856590192081634,0.9595875980434114
-1.257840209912439,-1.2314684707382835,-0.720722656244519,-1.247052316837303
1.4825830208311654,1.455824397645028,0.7697909088391982,1.4727507513175604
-0.6109863712612775,-0.5971556067732917,-0.36889947769965764,-0.6050656938984826
1.639090305390308,1.6092973738866028,0.8549150701970651,1.6280804054317362
-0.9106688383615618,-0.8910279353018485,-0.5318964836106289,-0.9024932167413491
0.648199534632115,0.637617645623851,0.3159705340624843,0.6446455376617112
-0.33646529476501463,-0.3279568486441675,-0.21958772810561736,-0.33261023616667745
0.0906986888938688,0.09092543051983074,0.012746353263448657,0.09133957624219603
1.2499260327972246,1.2276780814689965,0.6432489981746726,1.2418443778519728
-1.4518963615077873,-1.4217623292731296,-0.8262696113892993,-1.4396483032825498
1.1060423810667206,1.0865839954364969,0.5649908171438328,1.099043370699191
1.5795144871939266,1.5508765915688145,0.8225118430440016,1.5689528627452216
-1.134502164673444,-1.1105216600525518,-0.6536392172547791,-1.124642321801186
-0.8529178650468713,-0.834396616972926,-0.5004857809443208,-0.8451767870313951
1.260252507951264,1.237804351495166,0.6488655524876411,1.252093152644968
-1.1588906797981606,-1.1344373391924267,-0.6669041029111763,-1.148847326879359
-1.5564277700837086,-1.5242671196733262,-0.8831241443007929,-1.543393171094167
-1.2878964785520548,-1.2609420187512177,-0.737070233722797,-1.2768824285808782
-1.6583614582986343,-1.624224553406688,-0.938565782064997,-1.6445598649508033
0.5407054367188603,0.5322076052135035,0.2575045947810644,0.5379602729361342
1.203167066299308,1.1818256619024021,0.617816838083812,1.1954372469532415
-0.3953326437720337,-0.3856828972164374,-0.25160561878094656,-0.39103464042910063
-1.0131392456593378,-0.9915116819795301,-0.5876300412717143,-1.0041925908894875
-0.17484844453713735,-0.16947336865120702,-0.1316844728836869,-0.1722094626633337
-1.3836686316958593,-1.3548573752401256,-0.7891606158901036,-1.3719339495955412
0.5994439731459953,0.5898073398487806,0.2894524249974059,0.5962568347082972
-0.06890009758249144,-0.06557911075997415,-0.07405927492333239,-0.06705831800353303
0.35669666635446917,0.3517663322891437,0.15742240287695342,0.3553360664092999
0.9356662754067268,0.919511082623334,0.4723234190843243,0.9299492511262255
1.2236053289742468,1.2018676747257706,0.628933189820247,1.2157217230552455
-0.7542044913290471,-0.7375970640696327,-0.44679567046801966,-0.7472061770330367
